book_title;book_autor;new_price;old_price;book_sale
Основы алгоритмизации и программирования на Python. Учебное пособие;Гуриков Сергей Ростиславович;2943;5350;45
Unity в действии. Мультиплатформенная разработка на C#;Хокинг Джозеф;2070;2654;22
Объекты. Стильное ООП;Нобак Маттиас;2114;2710;22
Kafka Streams и ksqlDB. Данные в реальном времени;Сеймур Митч;2397;3073;22
Алгоритмы на практике. Решение реальных задач;Зингаро Даниэль;2057;2637;22
Современная программная инженерия. ПО в эпоху эджайла и непрерывного развертывания;Фарли Дэвид;2340;3000;22
Внутри Cpython. Гид по интерпретатору Python;Шоу Энтони;1972;2528;22
40 алгоритмов, которые должен знать каждый программист на Python;Ахмад Имран;1951;2501;22
Грокаем функциональное мышление;Норманд Эрик;2552;3272;22
Структуры данных в С++. Учебное пособие;Русакова, Рудаков;448;814;45
Основы Python для Data Science;Берман Кеннеди;2114;2710;22
Фундаментальные основы хакерства. Анализ программ в среде Win64;Касперски, Язев;2919;5307;45
Основы компьютерного моделирования и визуализации + Электронное приложение;Борзяк, Топорков, Емельянов;6183;6183;0
UX/UI дизайн для создания идеального продукта. Полный и исчерпывающий гид;Шуваев Ярослав Александрович;1219;1670;27
Грокаем алгоритмы искусственного интеллекта;Харбанс Ришал;1731;2219;22
Сделай видеоигру один и не свихнись;Грис Слава;669;916;27
Программирование в Unreal Engine 5 для начинающего игродела. Основы визуального языка Blueprint;Максименкова, Веселко;1862;2551;27
C# 10 и .NET 6. Современная кросс-платформенная разработка;Прайс Марк Дж.;4808;6164;22
Computer Science для программиста-самоучки. Все что нужно знать о структурах данных и алгоритмах;Альтхофф Кори;1412;1810;22
Непрерывное развитие API. Правильные решения в изменчивом технологическом ландшафте;Меджуи, Уайлд, Митра;3795;4865;22
Head First. Изучаем Swift;Мэннинг, Баттфилд-Эддисон;2807;3599;22
Kubernetes изнутри;Вьяс, Лав;2303;4187;45
С++ 20 в деталях;Райнер Гримм;2764;5026;45
Математические алгоритмы для программистов. 3D-графика, машинное обучение и моделирование на Python;Орланд Пол;3475;4455;22
Pandas в действии;Пасхавер Борис;2738;3510;22
JavaScript для начинающих;МакГрат Майк;923;1264;27
Интерактивные дашборды и приложения с Plotly и Dash. Используем полноценный веб-фреймворк в Python;Дабасс Элиас;1995;3628;45
Kotlin. Программирование для профессионалов;Скин, Гринхол, Бэйли;2859;3665;22
Тестирование JavaScript;Коста Лукас да;2547;3265;22
Программируем на Java;Лой, Нимайер, Лук;2836;3636;22
Введение в программную инженерию. Учебник;Антипов, Пылькин, Бубнов;2218;4032;45
Создай свой собственный язык программирования. Руководство программиста по разработке компиляторов;Джеффери Клинтон Л.;2379;4326;45
Учимся рисовать на компьютере кодом p5.js;Розанов, Жуков;1536;2793;45
Основы теории интеллектуального управления энергосберегающими режимами. Учебное пособие;Поляков, Иванов;5771;5771;0
Система контроля версий. Основы командной разработки. Учебное пособие;Васильева, Филипченко;5771;5771;0
Разработка программного тренажера в среде многоагентного моделирования NetLogo. Учебное пособие;Исхаков Алмаз Раилевич;4534;4534;0
Эффективное тестирование программного обеспечения;Аниче Маурисио;2764;5026;45
Глубокое обучение на Python;Шолле Франсуа;2823;3619;22
Микропроцессорные системы. Применение микроконтроллеров семейства AVR для управления внешними устр.;Сонькин, Шамин, Сонькин;751;1366;45
Основы визуального программирования в среде Visual Studio на базе C#;Мартыненко, Турупалов, Андриевская;942;1712;45
Пять строк кода. Роберт Мартин рекомендует;Клаусен Кристиан;1701;2181;22
Python. Исчерпывающее руководство;Бизли Дэвид;2240;2872;22
Практикум по анализу данных на языках Python и R. Учебное пособие;Баюк, Исаева, Самсонкин;518;941;45
Знакомство с Python;Бейдер, Эймос, Яблонски;2142;2746;22
Теория и практика программирования на языке Pascal;Расолько, Кремень;11581;21056;45
Искусственный интеллект и компьютерное зрение. Реальные проекты на Python, Keras и TensorFlow;Коул, Ганджу, Казам;3787;4855;22
Грокаем стриминг;Фишер, Ван;1702;2182;22
Высокопроизводительные Python-приложения. Практическое руководство по эффективному программированию;Горелик, Йен;1499;2053;27
Проектирование и разработка интерфейсов пользователя. Учебное пособие. ФГОС СПО;Шитов, Успенский;1454;2644;45
JavaScript. Картинки, галереи, слайдеры. Учебное пособие для вузов;Янцев Валерий Викторович;4122;4122;0
JavaScript. Картинки, галереи, слайдеры. Учебное пособие для СПО;Янцев Валерий Викторович;4122;4122;0
Entity Framework Core в действии;Смит Джон П.;3071;5583;45
API в разработке приложений Autodesk Inventor. Практическое руководство;Дюймовский Пайни;2042;3713;45
Python без проблем. Решаем реальные задачи и пишем полезный код;Зингаро Даниэль;1618;2074;22
Создаем динамические веб-сайты с помощью PHP, MySQL, JavaScript, CSS и HTML5;Никсон Робин;2823;3619;22
Кибердзюцу. Кибербезопасность для современных ниндзя;Маккарти Бен;1844;2364;22
Black Hat Go. Программирование для хакеров и пентестеров;Коттманн, Паттен, Стил;2511;3219;22
Алгоритмы неформально. Инструкция для начинающих питонистов;Брэдфорд Такфилд;1417;1817;22
Разработка интерфейсов. Паттерны проектирования;Тидвелл, Брюэр, Эйнн;2766;3546;22
Компьютерные системы. Архитектура и программирование;Брайант, О`Халларон;3838;6979;45
Социальная инженерия и этичный хакинг на практике;Грей Джо;1536;2793;45
Spring быстро;Спилкэ Лауренциу;2836;3636;22
Kali Linux. Библия пентестера;Хаваджа Гас;4241;5437;22
Теория автоматического управления в примерах и задачах с решениями в MATLAB. Учебное пособие;Гайдук, Пьявченко, Беляев;4888;4888;0
Основы программирования. Учебник для СПО;Шеина Татьяна Юрьевна;2681;2681;0
Scala. Профессиональное программирование;Одерски, Спун, Веннерс;5659;7255;22
Язык программирования С++;Страуструп Бьерн;2516;4575;45
Интернет вещей для начинающих. Визуальное программирование микроконтроллеров семейства ESP8266;Шамин Алексей Алексеевич;751;1366;45
Моделирование систем управления. Учебник для вузов;Семенов, Юрков;4122;4122;0
Исследование операций. Том 2. Задачи транспортного типа. Учебник для вузов;Трушков Александр Сергеевич;4122;4122;0
Python для сетевых инженеров. Автоматизация сети, программирование и DevOps;Чоу Эрик;3815;4891;22
Kafka в действии;Скотт, Гамов, Клейн;2303;4187;45
Python. К вершинам мастерства. Лаконичное и эффективное программирование;Лусиану Рамальо;3838;6979;45
Объяснимые модели искусственного интеллекта на Python. Модель искусственного интеллекта;Мишра Прадипта;1995;3628;45
Проектирование гибких программ;Хансон, Сассман;2303;4187;45
Идеальная работа. Программирование без прикрас;Мартин Роберт С.;1361;1745;22
Криптографические основы блокчейн-технологий;Ищукова, Панасенко, Романенко;1536;2793;45
Web-программирование на Python. Учебное пособие;Янцев Валерий Викторович;3504;3504;0
Web-программирование на Python. СПО;Янцев Валерий Викторович;3504;3504;0
Go. Идиомы и паттерны проектирования;Боднер Джон;2823;3619;22
Python. Чистый код для продолжающих;Свейгарт Эл;2263;2901;22
Как проектировать программы;Фелляйзен, Финдлер, Флэтт;3071;5583;45
Введение в программирование и структуры данных;Фислер, Кришнамурти, Политц;2303;4187;45
Введение в гибридные технологии разработки мобильных приложений. Учебное пособие. СПО;Заяц, Васильев;2318;2318;0
Программирование в САПР. Учебное пособие;Лянг Виктор Федорович;3164;5753;45
Введение в гибридные технологии разработки мобильных приложений. Учебное пособие;Васильев, Заяц;4052;4052;0
SQL. Быстрое погружение;Шилдс Уолтер;1270;1628;22
Spring Boot по-быстрому;Хеклер Марк;2397;3073;22
Параллельное программирование на современном С++;Гримм Райнер;3071;5583;45
Устройство и программирование автономных роботов. Проекты на Python и Raspberry PI;Стейпл Дэнни;1995;3628;45
Практический хакинг интернета вещей;Чанцис, Стаис, Кальдерон;2764;5026;45
Spring в действии;Уоллс Крейг;3071;5583;45
Практическое введение в решение дифференциальных уравнений в Python;Ершов Николай Михайлович;1536;2793;45
Open Source. Разработка программ с открытым исходным кодом;Эгбал Надья;2405;3083;22
Теоретический минимум по Computer Science. Сети, криптография и data science;Феррейра, Пиктет;1503;1927;22
Программирование в Roblox. Сделать игру - проще простого;Брамбо Зандер;1536;2793;45
Алгоритмы. Самый краткий и понятный курс;Луридас Панос;607;832;27
Масштабируемый рефакторинг. Возвращаем контроль над кодом;Лемер Мод;1631;2091;22
Многопоточный JavaScript;Хантер, Инглиш;1995;3628;45
JavaScript. Визуальные редакторы. Учебное пособие для СПО;Янцев Валерий Викторович;2621;2621;0
JavaScript. Визуальные редакторы. Учебное пособие для вузов;Янцев Валерий Викторович;2621;2621;0
Языки программирования и методы трансляции. Учебное пособие для вузов;Свердлов Сергей Залманович;4256;4256;0
Графический анализ на языке R. Учебно-методическое пособие;Лукьянов Павел Борисович;666;1210;45
Head First. Изучаем C#;Стиллмен, Грин;2908;3728;22
Основы алгоритмизации и программирования на Visual C++. Учебное пособие;Гуриков Сергей Ростиславович;2943;5350;45
Дисциплина программирования. Матем.обеспечение ЭВМ;Дейкстра Э.;2232;2861;22
